"date","metric","submetric","value","display"
"10/21/2023","Influenza cases","Total","554","Number"
"10/28/2023","Influenza cases","Total","750","Number"
"11/04/2023","Influenza cases","Total","823","Number"
"11/11/2023","Influenza cases","Total","1326","Number"
"11/18/2023","Influenza cases","Total","2067","Number"
"11/25/2023","Influenza cases","Total","2542","Number"
"12/02/2023","Influenza cases","Total","3918","Number"
"12/09/2023","Influenza cases","Total","5811","Number"
"12/16/2023","Influenza cases","Total","10547","Number"
"12/23/2023","Influenza cases","Total","14438","Number"
"12/30/2023","Influenza cases","Total","15063","Number"
"01/06/2024","Influenza cases","Total","11133","Number"
"01/13/2024","Influenza cases","Total","12271","Number"
"01/20/2024","Influenza cases","Total","10403","Number"
"01/27/2024","Influenza cases","Total","11240","Number"
"02/03/2024","Influenza cases","Total","9931","Number"
"02/10/2024","Influenza cases","Total","9432","Number"
"02/17/2024","Influenza cases","Total","8383","Number"
"02/24/2024","Influenza cases","Total","7425","Number"
"03/02/2024","Influenza cases","Total","6805","Number"
"03/09/2024","Influenza cases","Total","5736","Number"
"03/16/2024","Influenza cases","Total","4351","Number"
"03/23/2024","Influenza cases","Total","3861","Number"
"03/30/2024","Influenza cases","Total","3812","Number"
"04/06/2024","Influenza cases","Total","3337","Number"
"04/13/2024","Influenza cases","Total","2676","Number"
"04/20/2024","Influenza cases","Total","2149","Number"
"04/27/2024","Influenza cases","Total","1516","Number"
"05/04/2024","Influenza cases","Total","1432","Number"
"05/11/2024","Influenza cases","Total","915","Number"
"05/18/2024","Influenza cases","Total","762","Number"
"05/25/2024","Influenza cases","Total","669","Number"
"06/01/2024","Influenza cases","Total","405","Number"
"06/08/2024","Influenza cases","Total","351","Number"
"06/15/2024","Influenza cases","Total","319","Number"
"06/22/2024","Influenza cases","Total","257","Number"
"06/29/2024","Influenza cases","Total","339","Number"
"07/06/2024","Influenza cases","Total","242","Number"
"07/13/2024","Influenza cases","Total","274","Number"
"07/20/2024","Influenza cases","Total","263","Number"
"07/27/2024","Influenza cases","Total","268","Number"
"08/03/2024","Influenza cases","Total","261","Number"
"08/10/2024","Influenza cases","Total","217","Number"
"08/17/2024","Influenza cases","Total","245","Number"
"08/24/2024","Influenza cases","Total","254","Number"
"08/31/2024","Influenza cases","Total","214","Number"
"06/08/2024","Influenza cases by subtype","Influenza A not subtyped","202","Number"
"06/15/2024","Influenza cases by subtype","Influenza A not subtyped","206","Number"
"06/22/2024","Influenza cases by subtype","Influenza A not subtyped","151","Number"
"06/29/2024","Influenza cases by subtype","Influenza A not subtyped","217","Number"
"07/06/2024","Influenza cases by subtype","Influenza A not subtyped","169","Number"
"07/13/2024","Influenza cases by subtype","Influenza A not subtyped","178","Number"
"07/20/2024","Influenza cases by subtype","Influenza A not subtyped","178","Number"
"07/27/2024","Influenza cases by subtype","Influenza A not subtyped","188","Number"
"08/03/2024","Influenza cases by subtype","Influenza A not subtyped","192","Number"
"08/10/2024","Influenza cases by subtype","Influenza A not subtyped","143","Number"
"08/17/2024","Influenza cases by subtype","Influenza A not subtyped","169","Number"
"08/24/2024","Influenza cases by subtype","Influenza A not subtyped","185","Number"
"08/31/2024","Influenza cases by subtype","Influenza A not subtyped","150","Number"
"06/08/2024","Influenza cases by subtype","Influenza A H1","18","Number"
"06/15/2024","Influenza cases by subtype","Influenza A H1","14","Number"
"06/22/2024","Influenza cases by subtype","Influenza A H1","9","Number"
"06/29/2024","Influenza cases by subtype","Influenza A H1","32","Number"
"07/06/2024","Influenza cases by subtype","Influenza A H1","24","Number"
"07/13/2024","Influenza cases by subtype","Influenza A H1","10","Number"
"07/20/2024","Influenza cases by subtype","Influenza A H1","12","Number"
"07/27/2024","Influenza cases by subtype","Influenza A H1","16","Number"
"08/03/2024","Influenza cases by subtype","Influenza A H1","11","Number"
"08/10/2024","Influenza cases by subtype","Influenza A H1","9","Number"
"08/17/2024","Influenza cases by subtype","Influenza A H1","7","Number"
"08/24/2024","Influenza cases by subtype","Influenza A H1","8","Number"
"08/31/2024","Influenza cases by subtype","Influenza A H1","","Number"
"06/08/2024","Influenza cases by subtype","Influenza A H3","28","Number"
"06/15/2024","Influenza cases by subtype","Influenza A H3","30","Number"
"06/22/2024","Influenza cases by subtype","Influenza A H3","39","Number"
"06/29/2024","Influenza cases by subtype","Influenza A H3","33","Number"
"07/06/2024","Influenza cases by subtype","Influenza A H3","17","Number"
"07/13/2024","Influenza cases by subtype","Influenza A H3","20","Number"
"07/20/2024","Influenza cases by subtype","Influenza A H3","21","Number"
"07/27/2024","Influenza cases by subtype","Influenza A H3","23","Number"
"08/03/2024","Influenza cases by subtype","Influenza A H3","23","Number"
"08/10/2024","Influenza cases by subtype","Influenza A H3","15","Number"
"08/17/2024","Influenza cases by subtype","Influenza A H3","20","Number"
"08/24/2024","Influenza cases by subtype","Influenza A H3","8","Number"
"08/31/2024","Influenza cases by subtype","Influenza A H3","17","Number"
"06/08/2024","Influenza cases by subtype","Influenza B","98","Number"
"06/15/2024","Influenza cases by subtype","Influenza B","67","Number"
"06/22/2024","Influenza cases by subtype","Influenza B","55","Number"
"06/29/2024","Influenza cases by subtype","Influenza B","56","Number"
"07/06/2024","Influenza cases by subtype","Influenza B","32","Number"
"07/13/2024","Influenza cases by subtype","Influenza B","65","Number"
"07/20/2024","Influenza cases by subtype","Influenza B","51","Number"
"07/27/2024","Influenza cases by subtype","Influenza B","41","Number"
"08/03/2024","Influenza cases by subtype","Influenza B","34","Number"
"08/10/2024","Influenza cases by subtype","Influenza B","48","Number"
"08/17/2024","Influenza cases by subtype","Influenza B","46","Number"
"08/24/2024","Influenza cases by subtype","Influenza B","51","Number"
"08/31/2024","Influenza cases by subtype","Influenza B","37","Number"
"06/08/2024","Influenza cases by age group","0-4","26","Number"
"06/15/2024","Influenza cases by age group","0-4","39","Number"
"06/22/2024","Influenza cases by age group","0-4","27","Number"
"06/29/2024","Influenza cases by age group","0-4","29","Number"
"07/06/2024","Influenza cases by age group","0-4","34","Number"
"07/13/2024","Influenza cases by age group","0-4","28","Number"
"07/20/2024","Influenza cases by age group","0-4","27","Number"
"07/27/2024","Influenza cases by age group","0-4","25","Number"
"08/03/2024","Influenza cases by age group","0-4","23","Number"
"08/10/2024","Influenza cases by age group","0-4","23","Number"
"08/17/2024","Influenza cases by age group","0-4","27","Number"
"08/24/2024","Influenza cases by age group","0-4","15","Number"
"08/31/2024","Influenza cases by age group","0-4","25","Number"
"06/08/2024","Influenza cases by age group","5-17","83","Number"
"06/15/2024","Influenza cases by age group","5-17","49","Number"
"06/22/2024","Influenza cases by age group","5-17","35","Number"
"06/29/2024","Influenza cases by age group","5-17","51","Number"
"07/06/2024","Influenza cases by age group","5-17","20","Number"
"07/13/2024","Influenza cases by age group","5-17","28","Number"
"07/20/2024","Influenza cases by age group","5-17","32","Number"
"07/27/2024","Influenza cases by age group","5-17","28","Number"
"08/03/2024","Influenza cases by age group","5-17","34","Number"
"08/10/2024","Influenza cases by age group","5-17","38","Number"
"08/17/2024","Influenza cases by age group","5-17","42","Number"
"08/24/2024","Influenza cases by age group","5-17","37","Number"
"08/31/2024","Influenza cases by age group","5-17","25","Number"
"06/08/2024","Influenza cases by age group","18-64","200","Number"
"06/15/2024","Influenza cases by age group","18-64","195","Number"
"06/22/2024","Influenza cases by age group","18-64","161","Number"
"06/29/2024","Influenza cases by age group","18-64","192","Number"
"07/06/2024","Influenza cases by age group","18-64","140","Number"
"07/13/2024","Influenza cases by age group","18-64","180","Number"
"07/20/2024","Influenza cases by age group","18-64","176","Number"
"07/27/2024","Influenza cases by age group","18-64","174","Number"
"08/03/2024","Influenza cases by age group","18-64","169","Number"
"08/10/2024","Influenza cases by age group","18-64","122","Number"
"08/17/2024","Influenza cases by age group","18-64","145","Number"
"08/24/2024","Influenza cases by age group","18-64","168","Number"
"08/31/2024","Influenza cases by age group","18-64","140","Number"
"06/08/2024","Influenza cases by age group","65+","42","Number"
"06/15/2024","Influenza cases by age group","65+","36","Number"
"06/22/2024","Influenza cases by age group","65+","34","Number"
"06/29/2024","Influenza cases by age group","65+","67","Number"
"07/06/2024","Influenza cases by age group","65+","48","Number"
"07/13/2024","Influenza cases by age group","65+","38","Number"
"07/20/2024","Influenza cases by age group","65+","28","Number"
"07/27/2024","Influenza cases by age group","65+","41","Number"
"08/03/2024","Influenza cases by age group","65+","35","Number"
"08/10/2024","Influenza cases by age group","65+","34","Number"
"08/17/2024","Influenza cases by age group","65+","31","Number"
"08/24/2024","Influenza cases by age group","65+","34","Number"
"08/31/2024","Influenza cases by age group","65+","24","Number"
"06/08/2024","Influenza cases by borough","Bronx","74","Number"
"06/15/2024","Influenza cases by borough","Bronx","81","Number"
"06/22/2024","Influenza cases by borough","Bronx","59","Number"
"06/29/2024","Influenza cases by borough","Bronx","70","Number"
"07/06/2024","Influenza cases by borough","Bronx","66","Number"
"07/13/2024","Influenza cases by borough","Bronx","47","Number"
"07/20/2024","Influenza cases by borough","Bronx","66","Number"
"07/27/2024","Influenza cases by borough","Bronx","69","Number"
"08/03/2024","Influenza cases by borough","Bronx","55","Number"
"08/10/2024","Influenza cases by borough","Bronx","45","Number"
"08/17/2024","Influenza cases by borough","Bronx","61","Number"
"08/24/2024","Influenza cases by borough","Bronx","56","Number"
"08/31/2024","Influenza cases by borough","Bronx","45","Number"
"06/08/2024","Influenza cases by borough","Brooklyn","81","Number"
"06/15/2024","Influenza cases by borough","Brooklyn","61","Number"
"06/22/2024","Influenza cases by borough","Brooklyn","43","Number"
"06/29/2024","Influenza cases by borough","Brooklyn","60","Number"
"07/06/2024","Influenza cases by borough","Brooklyn","41","Number"
"07/13/2024","Influenza cases by borough","Brooklyn","82","Number"
"07/20/2024","Influenza cases by borough","Brooklyn","57","Number"
"07/27/2024","Influenza cases by borough","Brooklyn","66","Number"
"08/03/2024","Influenza cases by borough","Brooklyn","58","Number"
"08/10/2024","Influenza cases by borough","Brooklyn","68","Number"
"08/17/2024","Influenza cases by borough","Brooklyn","50","Number"
"08/24/2024","Influenza cases by borough","Brooklyn","63","Number"
"08/31/2024","Influenza cases by borough","Brooklyn","59","Number"
"06/08/2024","Influenza cases by borough","Manhattan","85","Number"
"06/15/2024","Influenza cases by borough","Manhattan","52","Number"
"06/22/2024","Influenza cases by borough","Manhattan","69","Number"
"06/29/2024","Influenza cases by borough","Manhattan","60","Number"
"07/06/2024","Influenza cases by borough","Manhattan","45","Number"
"07/13/2024","Influenza cases by borough","Manhattan","46","Number"
"07/20/2024","Influenza cases by borough","Manhattan","50","Number"
"07/27/2024","Influenza cases by borough","Manhattan","47","Number"
"08/03/2024","Influenza cases by borough","Manhattan","45","Number"
"08/10/2024","Influenza cases by borough","Manhattan","41","Number"
"08/17/2024","Influenza cases by borough","Manhattan","54","Number"
"08/24/2024","Influenza cases by borough","Manhattan","52","Number"
"08/31/2024","Influenza cases by borough","Manhattan","37","Number"
"06/08/2024","Influenza cases by borough","Queens","105","Number"
"06/15/2024","Influenza cases by borough","Queens","115","Number"
"06/22/2024","Influenza cases by borough","Queens","80","Number"
"06/29/2024","Influenza cases by borough","Queens","135","Number"
"07/06/2024","Influenza cases by borough","Queens","89","Number"
"07/13/2024","Influenza cases by borough","Queens","97","Number"
"07/20/2024","Influenza cases by borough","Queens","86","Number"
"07/27/2024","Influenza cases by borough","Queens","75","Number"
"08/03/2024","Influenza cases by borough","Queens","95","Number"
"08/10/2024","Influenza cases by borough","Queens","58","Number"
"08/17/2024","Influenza cases by borough","Queens","74","Number"
"08/24/2024","Influenza cases by borough","Queens","70","Number"
"08/31/2024","Influenza cases by borough","Queens","58","Number"
"06/08/2024","Influenza cases by borough","Staten Island","6","Number"
"06/15/2024","Influenza cases by borough","Staten Island","10","Number"
"06/22/2024","Influenza cases by borough","Staten Island","6","Number"
"06/29/2024","Influenza cases by borough","Staten Island","14","Number"
"07/06/2024","Influenza cases by borough","Staten Island","","Number"
"07/13/2024","Influenza cases by borough","Staten Island","","Number"
"07/20/2024","Influenza cases by borough","Staten Island","","Number"
"07/27/2024","Influenza cases by borough","Staten Island","11","Number"
"08/03/2024","Influenza cases by borough","Staten Island","8","Number"
"08/10/2024","Influenza cases by borough","Staten Island","5","Number"
"08/17/2024","Influenza cases by borough","Staten Island","6","Number"
"08/24/2024","Influenza cases by borough","Staten Island","13","Number"
"08/31/2024","Influenza cases by borough","Staten Island","15","Number"
"09/11/2021","RSV cases","Total","687","Number"
"09/18/2021","RSV cases","Total","724","Number"
"09/25/2021","RSV cases","Total","860","Number"
"10/02/2021","RSV cases","Total","1005","Number"
"10/09/2021","RSV cases","Total","954","Number"
"10/16/2021","RSV cases","Total","1009","Number"
"10/23/2021","RSV cases","Total","1030","Number"
"10/30/2021","RSV cases","Total","977","Number"
"11/06/2021","RSV cases","Total","990","Number"
"11/13/2021","RSV cases","Total","942","Number"
"11/20/2021","RSV cases","Total","1020","Number"
"11/27/2021","RSV cases","Total","869","Number"
"12/04/2021","RSV cases","Total","1132","Number"
"12/11/2021","RSV cases","Total","1117","Number"
"12/18/2021","RSV cases","Total","1319","Number"
"12/25/2021","RSV cases","Total","1054","Number"
"01/01/2022","RSV cases","Total","882","Number"
"01/08/2022","RSV cases","Total","563","Number"
"01/15/2022","RSV cases","Total","393","Number"
"01/22/2022","RSV cases","Total","360","Number"
"01/29/2022","RSV cases","Total","230","Number"
"02/05/2022","RSV cases","Total","253","Number"
"02/12/2022","RSV cases","Total","204","Number"
"02/19/2022","RSV cases","Total","196","Number"
"02/26/2022","RSV cases","Total","186","Number"
"03/05/2022","RSV cases","Total","144","Number"
"03/12/2022","RSV cases","Total","127","Number"
"03/19/2022","RSV cases","Total","131","Number"
"03/26/2022","RSV cases","Total","163","Number"
"04/02/2022","RSV cases","Total","147","Number"
"04/09/2022","RSV cases","Total","179","Number"
"04/16/2022","RSV cases","Total","185","Number"
"04/23/2022","RSV cases","Total","156","Number"
"04/30/2022","RSV cases","Total","152","Number"
"05/07/2022","RSV cases","Total","148","Number"
"05/14/2022","RSV cases","Total","201","Number"
"05/21/2022","RSV cases","Total","229","Number"
"05/28/2022","RSV cases","Total","216","Number"
"06/04/2022","RSV cases","Total","217","Number"
"06/11/2022","RSV cases","Total","259","Number"
"06/18/2022","RSV cases","Total","246","Number"
"06/25/2022","RSV cases","Total","254","Number"
"07/02/2022","RSV cases","Total","282","Number"
"07/09/2022","RSV cases","Total","256","Number"
"07/16/2022","RSV cases","Total","224","Number"
"07/23/2022","RSV cases","Total","240","Number"
"07/30/2022","RSV cases","Total","280","Number"
"08/06/2022","RSV cases","Total","306","Number"
"08/13/2022","RSV cases","Total","347","Number"
"08/20/2022","RSV cases","Total","322","Number"
"08/27/2022","RSV cases","Total","282","Number"
"09/03/2022","RSV cases","Total","308","Number"
"09/10/2022","RSV cases","Total","270","Number"
"09/17/2022","RSV cases","Total","416","Number"
"09/24/2022","RSV cases","Total","672","Number"
"10/01/2022","RSV cases","Total","851","Number"
"10/08/2022","RSV cases","Total","1153","Number"
"10/15/2022","RSV cases","Total","1629","Number"
"10/22/2022","RSV cases","Total","2212","Number"
"10/29/2022","RSV cases","Total","3426","Number"
"11/05/2022","RSV cases","Total","4928","Number"
"11/12/2022","RSV cases","Total","5297","Number"
"11/19/2022","RSV cases","Total","4568","Number"
"11/26/2022","RSV cases","Total","3540","Number"
"12/03/2022","RSV cases","Total","3311","Number"
"12/10/2022","RSV cases","Total","2542","Number"
"12/17/2022","RSV cases","Total","1897","Number"
"12/24/2022","RSV cases","Total","1389","Number"
"12/31/2022","RSV cases","Total","1068","Number"
"01/07/2023","RSV cases","Total","1059","Number"
"01/14/2023","RSV cases","Total","905","Number"
"01/21/2023","RSV cases","Total","639","Number"
"01/28/2023","RSV cases","Total","512","Number"
"02/04/2023","RSV cases","Total","475","Number"
"02/11/2023","RSV cases","Total","430","Number"
"02/18/2023","RSV cases","Total","305","Number"
"02/25/2023","RSV cases","Total","241","Number"
"03/04/2023","RSV cases","Total","204","Number"
"03/11/2023","RSV cases","Total","206","Number"
"03/18/2023","RSV cases","Total","177","Number"
"03/25/2023","RSV cases","Total","168","Number"
"04/01/2023","RSV cases","Total","157","Number"
"04/08/2023","RSV cases","Total","112","Number"
"04/15/2023","RSV cases","Total","75","Number"
"04/22/2023","RSV cases","Total","64","Number"
"04/29/2023","RSV cases","Total","61","Number"
"05/06/2023","RSV cases","Total","52","Number"
"05/13/2023","RSV cases","Total","51","Number"
"05/20/2023","RSV cases","Total","58","Number"
"05/27/2023","RSV cases","Total","58","Number"
"06/03/2023","RSV cases","Total","30","Number"
"06/10/2023","RSV cases","Total","46","Number"
"06/17/2023","RSV cases","Total","33","Number"
"06/24/2023","RSV cases","Total","29","Number"
"07/01/2023","RSV cases","Total","25","Number"
"07/08/2023","RSV cases","Total","38","Number"
"07/15/2023","RSV cases","Total","38","Number"
"07/22/2023","RSV cases","Total","35","Number"
"07/29/2023","RSV cases","Total","36","Number"
"08/05/2023","RSV cases","Total","44","Number"
"08/12/2023","RSV cases","Total","78","Number"
"08/19/2023","RSV cases","Total","84","Number"
"08/26/2023","RSV cases","Total","94","Number"
"09/02/2023","RSV cases","Total","119","Number"
"09/09/2023","RSV cases","Total","136","Number"
"09/16/2023","RSV cases","Total","167","Number"
"09/23/2023","RSV cases","Total","340","Number"
"09/30/2023","RSV cases","Total","421","Number"
"10/07/2023","RSV cases","Total","644","Number"
"10/14/2023","RSV cases","Total","894","Number"
"10/21/2023","RSV cases","Total","1379","Number"
"10/28/2023","RSV cases","Total","2259","Number"
"11/04/2023","RSV cases","Total","2733","Number"
"11/11/2023","RSV cases","Total","3673","Number"
"11/18/2023","RSV cases","Total","4415","Number"
"11/25/2023","RSV cases","Total","4073","Number"
"12/02/2023","RSV cases","Total","4902","Number"
"12/09/2023","RSV cases","Total","4483","Number"
"12/16/2023","RSV cases","Total","3974","Number"
"12/23/2023","RSV cases","Total","3662","Number"
"12/30/2023","RSV cases","Total","3013","Number"
"01/06/2024","RSV cases","Total","2567","Number"
"01/13/2024","RSV cases","Total","2079","Number"
"01/20/2024","RSV cases","Total","1421","Number"
"01/27/2024","RSV cases","Total","1209","Number"
"02/03/2024","RSV cases","Total","1021","Number"
"02/10/2024","RSV cases","Total","904","Number"
"02/17/2024","RSV cases","Total","667","Number"
"02/24/2024","RSV cases","Total","557","Number"
"03/02/2024","RSV cases","Total","582","Number"
"03/09/2024","RSV cases","Total","423","Number"
"03/16/2024","RSV cases","Total","324","Number"
"03/23/2024","RSV cases","Total","319","Number"
"03/30/2024","RSV cases","Total","271","Number"
"04/06/2024","RSV cases","Total","233","Number"
"04/13/2024","RSV cases","Total","172","Number"
"04/20/2024","RSV cases","Total","192","Number"
"04/27/2024","RSV cases","Total","115","Number"
"05/04/2024","RSV cases","Total","113","Number"
"05/11/2024","RSV cases","Total","90","Number"
"05/18/2024","RSV cases","Total","106","Number"
"05/25/2024","RSV cases","Total","103","Number"
"06/01/2024","RSV cases","Total","92","Number"
"06/08/2024","RSV cases","Total","95","Number"
"06/15/2024","RSV cases","Total","97","Number"
"06/22/2024","RSV cases","Total","91","Number"
"06/29/2024","RSV cases","Total","89","Number"
"07/06/2024","RSV cases","Total","110","Number"
"07/13/2024","RSV cases","Total","104","Number"
"07/20/2024","RSV cases","Total","116","Number"
"07/27/2024","RSV cases","Total","110","Number"
"08/03/2024","RSV cases","Total","103","Number"
"08/10/2024","RSV cases","Total","111","Number"
"08/17/2024","RSV cases","Total","104","Number"
"08/24/2024","RSV cases","Total","142","Number"
"08/31/2024","RSV cases","Total","186","Number"
"06/08/2024","RSV cases by age group","0-4","65","Number"
"06/15/2024","RSV cases by age group","0-4","65","Number"
"06/22/2024","RSV cases by age group","0-4","63","Number"
"06/29/2024","RSV cases by age group","0-4","61","Number"
"07/06/2024","RSV cases by age group","0-4","86","Number"
"07/13/2024","RSV cases by age group","0-4","81","Number"
"07/20/2024","RSV cases by age group","0-4","91","Number"
"07/27/2024","RSV cases by age group","0-4","74","Number"
"08/03/2024","RSV cases by age group","0-4","76","Number"
"08/10/2024","RSV cases by age group","0-4","77","Number"
"08/17/2024","RSV cases by age group","0-4","76","Number"
"08/24/2024","RSV cases by age group","0-4","99","Number"
"08/31/2024","RSV cases by age group","0-4","127","Number"
"06/08/2024","RSV cases by age group","5-17","7","Number"
"06/15/2024","RSV cases by age group","5-17","7","Number"
"06/22/2024","RSV cases by age group","5-17","5","Number"
"06/29/2024","RSV cases by age group","5-17","5","Number"
"07/06/2024","RSV cases by age group","5-17","6","Number"
"07/13/2024","RSV cases by age group","5-17","6","Number"
"07/20/2024","RSV cases by age group","5-17","","Number"
"07/27/2024","RSV cases by age group","5-17","10","Number"
"08/03/2024","RSV cases by age group","5-17","9","Number"
"08/10/2024","RSV cases by age group","5-17","12","Number"
"08/17/2024","RSV cases by age group","5-17","10","Number"
"08/24/2024","RSV cases by age group","5-17","16","Number"
"08/31/2024","RSV cases by age group","5-17","20","Number"
"06/08/2024","RSV cases by age group","18-64","18","Number"
"06/15/2024","RSV cases by age group","18-64","21","Number"
"06/22/2024","RSV cases by age group","18-64","17","Number"
"06/29/2024","RSV cases by age group","18-64","17","Number"
"07/06/2024","RSV cases by age group","18-64","14","Number"
"07/13/2024","RSV cases by age group","18-64","10","Number"
"07/20/2024","RSV cases by age group","18-64","15","Number"
"07/27/2024","RSV cases by age group","18-64","14","Number"
"08/03/2024","RSV cases by age group","18-64","15","Number"
"08/10/2024","RSV cases by age group","18-64","14","Number"
"08/17/2024","RSV cases by age group","18-64","13","Number"
"08/24/2024","RSV cases by age group","18-64","15","Number"
"08/31/2024","RSV cases by age group","18-64","31","Number"
"06/08/2024","RSV cases by age group","65+","5","Number"
"06/15/2024","RSV cases by age group","65+","","Number"
"06/22/2024","RSV cases by age group","65+","6","Number"
"06/29/2024","RSV cases by age group","65+","6","Number"
"07/06/2024","RSV cases by age group","65+","","Number"
"07/13/2024","RSV cases by age group","65+","7","Number"
"07/20/2024","RSV cases by age group","65+","6","Number"
"07/27/2024","RSV cases by age group","65+","12","Number"
"08/03/2024","RSV cases by age group","65+","","Number"
"08/10/2024","RSV cases by age group","65+","7","Number"
"08/17/2024","RSV cases by age group","65+","5","Number"
"08/24/2024","RSV cases by age group","65+","12","Number"
"08/31/2024","RSV cases by age group","65+","8","Number"
"06/08/2024","RSV cases by borough","Bronx","74","Number"
"06/15/2024","RSV cases by borough","Bronx","81","Number"
"06/22/2024","RSV cases by borough","Bronx","59","Number"
"06/29/2024","RSV cases by borough","Bronx","70","Number"
"07/06/2024","RSV cases by borough","Bronx","66","Number"
"07/13/2024","RSV cases by borough","Bronx","47","Number"
"07/20/2024","RSV cases by borough","Bronx","66","Number"
"07/27/2024","RSV cases by borough","Bronx","69","Number"
"08/03/2024","RSV cases by borough","Bronx","55","Number"
"08/10/2024","RSV cases by borough","Bronx","45","Number"
"08/17/2024","RSV cases by borough","Bronx","61","Number"
"08/24/2024","RSV cases by borough","Bronx","56","Number"
"08/31/2024","RSV cases by borough","Bronx","45","Number"
"06/08/2024","RSV cases by borough","Brooklyn","81","Number"
"06/15/2024","RSV cases by borough","Brooklyn","61","Number"
"06/22/2024","RSV cases by borough","Brooklyn","43","Number"
"06/29/2024","RSV cases by borough","Brooklyn","60","Number"
"07/06/2024","RSV cases by borough","Brooklyn","41","Number"
"07/13/2024","RSV cases by borough","Brooklyn","82","Number"
"07/20/2024","RSV cases by borough","Brooklyn","57","Number"
"07/27/2024","RSV cases by borough","Brooklyn","66","Number"
"08/03/2024","RSV cases by borough","Brooklyn","58","Number"
"08/10/2024","RSV cases by borough","Brooklyn","68","Number"
"08/17/2024","RSV cases by borough","Brooklyn","50","Number"
"08/24/2024","RSV cases by borough","Brooklyn","63","Number"
"08/31/2024","RSV cases by borough","Brooklyn","59","Number"
"06/08/2024","RSV cases by borough","Manhattan","85","Number"
"06/15/2024","RSV cases by borough","Manhattan","52","Number"
"06/22/2024","RSV cases by borough","Manhattan","69","Number"
"06/29/2024","RSV cases by borough","Manhattan","60","Number"
"07/06/2024","RSV cases by borough","Manhattan","45","Number"
"07/13/2024","RSV cases by borough","Manhattan","46","Number"
"07/20/2024","RSV cases by borough","Manhattan","50","Number"
"07/27/2024","RSV cases by borough","Manhattan","47","Number"
"08/03/2024","RSV cases by borough","Manhattan","45","Number"
"08/10/2024","RSV cases by borough","Manhattan","41","Number"
"08/17/2024","RSV cases by borough","Manhattan","54","Number"
"08/24/2024","RSV cases by borough","Manhattan","52","Number"
"08/31/2024","RSV cases by borough","Manhattan","37","Number"
"06/08/2024","RSV cases by borough","Queens","105","Number"
"06/15/2024","RSV cases by borough","Queens","115","Number"
"06/22/2024","RSV cases by borough","Queens","80","Number"
"06/29/2024","RSV cases by borough","Queens","135","Number"
"07/06/2024","RSV cases by borough","Queens","89","Number"
"07/13/2024","RSV cases by borough","Queens","97","Number"
"07/20/2024","RSV cases by borough","Queens","86","Number"
"07/27/2024","RSV cases by borough","Queens","75","Number"
"08/03/2024","RSV cases by borough","Queens","95","Number"
"08/10/2024","RSV cases by borough","Queens","58","Number"
"08/17/2024","RSV cases by borough","Queens","74","Number"
"08/24/2024","RSV cases by borough","Queens","70","Number"
"08/31/2024","RSV cases by borough","Queens","58","Number"
"06/08/2024","RSV cases by borough","Staten Island","6","Number"
"06/15/2024","RSV cases by borough","Staten Island","10","Number"
"06/22/2024","RSV cases by borough","Staten Island","6","Number"
"06/29/2024","RSV cases by borough","Staten Island","14","Number"
"07/06/2024","RSV cases by borough","Staten Island","","Number"
"07/13/2024","RSV cases by borough","Staten Island","","Number"
"07/20/2024","RSV cases by borough","Staten Island","","Number"
"07/27/2024","RSV cases by borough","Staten Island","11","Number"
"08/03/2024","RSV cases by borough","Staten Island","8","Number"
"08/10/2024","RSV cases by borough","Staten Island","5","Number"
"08/17/2024","RSV cases by borough","Staten Island","6","Number"
"08/24/2024","RSV cases by borough","Staten Island","13","Number"
"08/31/2024","RSV cases by borough","Staten Island","15","Number"
